[33mWARNING [0m selenium.webdriver.common.selenium_manager:selenium_manager.py:137 The chromedriver version (137.0.7151.119) detected in PATH at /usr/local/bin/chromedriver might not be compatible with the detected chrome version (138.0.7204.101); currently, chromedriver 138.0.7204.157 is recommended for chrome 138.*, so it is advised to delete the driver in PATH and retry
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102f735c0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1059da9f0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1059daf30>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1059db1a0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1059db410>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1059db950>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1059dbbc0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1059db6e0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1059dbe00>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105a14080>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105a142f0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105a14830>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105a14aa0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105a14d10>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105a15250>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105a154c0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1059dac90>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105a15700>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105a15940>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105a15bb0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105a160f0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105a16360>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105a165d0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105a16b10>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105a16d80>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105a168a0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105a16fc0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105a17200>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105a17470>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105a179b0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105a17c20>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105a17e90>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105a60410>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105a60680>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105a17560>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105a608c0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x105a60b00>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
